timestamp,solar_kw,battery_soc,load_kw,inverter_temp,ambient_temp,irradiance,uptime_24h,sim_soc,sim_temp,sim_soh,sim_solar_kw,sim_load_kw,sim_net_kw,sim_battery_kw,sim_grid_kw
2025-12-17 11:02:35,4.697206687260881,49.43859963816588,8.898041941113409,32.015798271067325,27.356495256085854,469.7206687260881,99.87921045928157,49.4,32.0,100.0,4.84,8.9,-4.06,-4.06,0.0
2025-12-17 11:02:49,4.180808446016634,49.3873199385558,9.308778407024999,32.64238990099971,25.857511536835297,418.08084460166344,99.57981287821364,49.4,32.6,100.0,4.91,9.31,-4.4,-4.4,0.0
2025-12-17 11:03:03,5.573028576876247,49.35611820728226,8.693201704230571,31.775872509961133,27.866378025429253,557.3028576876247,99.93706326549456,49.3,31.8,100.0,5.35,8.69,-3.35,-3.35,0.0
2025-12-17 11:03:17,5.206829021660079,49.31419889121188,9.398760628697964,31.81953853049058,26.683266793883643,520.6829021660079,99.69063356303612,49.3,31.8,100.0,5.64,9.4,-3.76,-3.76,0.0
2025-12-17 11:03:31,4.789174652751716,49.26768821674927,9.440242099012412,32.79221597987216,23.236932209471334,478.9174652751716,99.76737624027894,49.2,32.8,100.0,5.61,9.44,-3.83,-3.83,0.0
2025-12-17 11:03:44,5.689367800320779,49.233754564918804,9.082732983367656,31.91539476332212,27.142633079308226,568.9367800320779,99.60886470980401,49.2,31.9,100.0,4.85,9.08,-4.24,-4.24,0.0
2025-12-17 11:03:57,4.275842182215658,49.188883904777505,8.762908196344949,32.36917259503738,27.49352198973313,427.5842182215658,99.68153742711075,49.2,32.4,100.0,5.29,8.76,-3.47,-3.47,0.0
2025-12-17 11:04:11,4.8588392683498025,49.14638279094349,9.108950651751558,32.09185589893928,24.853968196389143,485.88392683498023,99.96214549279229,49.1,32.1,100.0,5.72,9.11,-3.39,-3.39,0.0
2025-12-17 11:04:24,5.644055790911423,49.11059705529382,9.22262935587791,31.619866449828336,25.55323381264946,564.4055790911423,99.85596863545638,49.1,31.6,100.0,5.58,9.22,-3.65,-3.65,0.0
2025-12-17 11:04:37,4.614758769827763,49.062825031738996,9.391961125310367,32.509179363582696,27.45815843010364,461.47587698277624,99.65997888382337,49.0,32.5,100.0,5.71,9.39,-3.68,-3.68,0.0
2025-12-17 11:04:51,5.025870805568104,49.0187297745282,9.435396526649024,32.43270624304294,25.05164194304835,502.5870805568104,99.97567975983415,49.0,32.4,100.0,5.24,9.44,-4.19,-4.19,0.0
2025-12-17 11:05:05,4.4098648578221,48.97111793476854,9.171048833787431,32.75536556855129,26.192972207970836,440.98648578221,99.56485091740097,48.9,32.8,100.0,4.93,9.17,-4.24,-4.24,0.0
2025-12-17 11:05:18,4.855606139065875,48.927239221454975,9.24347747042277,32.30669364637387,24.413181919942872,485.5606139065875,99.63678092688488,48.9,32.3,100.0,5.24,9.24,-4.0,-4.0,0.0
2025-12-17 11:05:32,5.541370908671287,48.88979643038789,9.285650015380133,31.79318203254661,27.840199532981984,554.1370908671287,99.72361392253255,48.9,31.8,100.0,5.4,9.29,-3.89,-3.89,0.0
2025-12-17 11:05:46,5.100796514481833,48.85490311057209,8.590128496061988,32.054533268265,23.377954266762682,510.0796514481833,99.81776326641516,48.8,32.1,100.0,5.39,8.59,-3.2,-3.2,0.0
2025-12-17 11:05:59,4.849896555602765,48.81677660833514,8.662546779297827,32.13553861247508,24.845696831710065,484.9896555602765,99.90363737666998,48.8,32.1,100.0,5.66,8.66,-3.0,-3.0,0.0
2025-12-17 11:06:13,4.037813564488141,48.76291813597294,9.423660800708538,33.027640545418436,26.881590423462306,403.78135644881417,99.98906189531284,48.7,33.0,100.0,5.51,9.42,-3.91,-3.91,0.0
2025-12-17 11:06:26,4.214917558127125,48.71654840720222,8.851890435199477,31.942025349829187,25.57097408271057,421.4917558127125,99.51924208504907,48.7,31.9,100.0,4.77,8.85,-4.08,-4.08,0.0
2025-12-17 11:06:39,5.306472899792708,48.6804051832429,8.920795295724757,32.182216306869556,27.343122565202055,530.6472899792708,99.71986412470294,48.7,32.2,100.0,5.05,8.92,-3.88,-3.88,0.0
2025-12-17 11:06:52,5.04606955784457,48.63913885954158,9.172701927976126,31.728315727736387,26.497861495660906,504.606955784457,99.63378924458034,48.6,31.7,100.0,5.18,9.17,-3.99,-3.99,0.0
2025-12-17 11:07:04,5.553552521772216,48.605168492501235,8.95058922580702,31.231807668407118,23.872505955580372,555.3552521772216,99.74078322760765,48.6,31.2,100.0,4.86,8.95,-4.09,-4.09,0.0
2025-12-17 11:07:16,5.305699531066399,48.56435207097797,9.387341683393927,32.45476577230784,26.110223421359734,530.5699531066399,99.93615859492762,48.5,32.5,100.0,5.27,9.39,-4.12,-4.12,0.0
2025-12-17 11:07:29,5.1881084240894575,48.530763597627725,8.54695575911367,31.781495607224187,23.879850669146183,518.8108424089457,99.89933654665661,48.5,31.8,100.0,5.69,8.55,-2.86,-2.86,0.0
2025-12-17 11:07:42,4.165402337184116,48.48438191960586,8.803570139370947,32.243974628681926,23.116439416850575,416.54023371841157,99.54049057656056,48.5,32.2,100.0,5.62,8.8,-3.18,-3.18,0.0
2025-12-17 11:07:56,5.399767337502532,48.4502335227284,8.814607025249089,31.444604952046532,24.210784850358316,539.9767337502533,99.74532503625403,48.4,31.4,100.0,5.37,8.81,-3.44,-3.44,0.0
2025-12-17 11:08:10,5.109233529504185,48.41353244817152,8.779340985191599,31.632745249861376,25.14845527189492,510.9233529504185,99.83017205609981,48.4,31.6,100.0,5.18,8.78,-3.6,-3.6,0.0
2025-12-17 11:08:23,5.750329833800732,48.383852673812186,8.71830726973481,31.155802765656748,27.369238816251993,575.0329833800732,99.79697256555644,48.4,31.2,100.0,5.25,8.72,-3.47,-3.47,0.0
2025-12-17 11:08:37,4.39708115196805,48.33533149575768,9.249198957418677,32.89444409334257,27.426269697217514,439.70811519680495,99.9484634605072,48.3,32.9,100.0,5.77,9.25,-3.48,-3.48,0.0
2025-12-17 11:08:51,4.10240548289104,48.28515238256501,9.120316802157772,32.31336272024064,24.465642985684738,410.240548289104,99.74607615402164,48.3,32.3,100.0,5.09,9.12,-4.03,-4.03,0.0
2025-12-17 11:09:05,4.024992919715865,48.2347098845043,9.069242725786943,32.92991991446025,26.486037910427736,402.49929197158656,99.9701453172169,48.2,32.9,100.0,5.45,9.07,-3.62,-3.62,0.0
2025-12-17 11:09:19,5.280642418384594,48.20115339207047,8.636291661767949,31.562185047108958,25.517451939569366,528.0642418384593,99.5821866730384,48.2,31.6,100.0,5.72,8.64,-2.92,-2.92,0.0
2025-12-17 11:09:33,4.329665009913525,48.1529725175453,9.147752462430036,32.31008675256694,24.962198978799126,432.9665009913525,99.70604962380891,48.1,32.3,100.0,5.13,9.15,-4.02,-4.02,0.0
2025-12-17 11:09:46,5.539738088818378,48.12092883400618,8.744106442730477,32.03441420423674,27.41989343432314,553.9738088818378,99.80396426079966,48.1,32.0,100.0,5.02,8.74,-3.72,-3.72,0.0
2025-12-17 11:10:00,5.804916204487828,48.08676358592693,9.221441012412889,31.441543136883254,26.91934257408662,580.4916204487828,99.88956612428889,48.1,31.4,100.0,5.74,9.22,-3.48,-3.48,0.0
2025-12-17 11:10:14,5.525587716419128,48.05431532556309,8.770413752803114,31.306537099573514,26.650654987999804,552.5587716419128,99.55269625343794,48.0,31.3,100.0,5.02,8.77,-3.75,-3.75,0.0
2025-12-17 11:10:28,5.552698506671838,48.015071962992856,9.477034763695338,31.617706899054248,24.36666761863939,555.2698506671838,99.50588711146801,48.0,31.6,100.0,5.55,9.48,-3.93,-3.93,0.0
2025-12-17 11:10:42,4.57937264394327,47.970283397962746,9.058229146954568,31.975122365162832,27.056702152286903,457.937264394327,99.54623770860192,47.9,32.0,100.0,4.77,9.06,-4.29,-4.29,0.0
2025-12-17 11:10:56,4.721657096194356,47.92333943453861,9.416053438607682,32.77311740359427,23.691963390963384,472.1657096194356,99.79294204209259,47.9,32.8,100.0,4.76,9.42,-4.66,-4.66,0.0
2025-12-17 11:11:10,5.003081769900261,47.88677624163729,8.659401060032295,32.243024939416415,25.7787027352143,500.3081769900261,99.7653049356717,47.9,32.2,100.0,5.47,8.66,-3.18,-3.18,0.0
2025-12-17 11:11:24,4.541902662151958,47.84278121822695,8.941405003185716,32.40643292020134,26.02498946423883,454.1902662151958,99.6978497704501,47.8,32.4,100.0,5.29,8.94,-3.65,-3.65,0.0
2025-12-17 11:11:38,5.745788222630733,47.81367371679255,8.656538366070905,31.291449182476374,23.138472354318992,574.5788222630732,99.97763455955808,47.8,31.3,100.0,5.29,8.66,-3.37,-3.37,0.0
2025-12-17 11:11:51,4.120978748653375,47.764059025750804,9.08244785282775,32.84356675142407,27.717323308194214,412.0978748653375,99.93544348956237,47.7,32.8,100.0,5.56,9.08,-3.52,-3.52,0.0
2025-12-17 11:12:05,4.937701454161721,47.7199971254086,9.343891488381717,32.168249354180844,24.789542739051072,493.7701454161721,99.77201635029755,47.7,32.2,100.0,5.71,9.34,-3.63,-3.63,0.0
2025-12-17 15:48:31,4.78517191557468,47.67972454474776,8.812429981658628,32.23990716963428,25.05863239374612,478.51719155746804,99.9466775143159,47.7,32.2,100.0,5.38,8.81,-3.44,-3.44,0.0
2025-12-17 15:48:43,4.5672088138477775,47.637173624779116,8.82230081071198,32.506860676549856,27.08086390623904,456.7208813847777,99.70358085240161,47.6,32.5,100.0,5.21,8.82,-3.62,-3.62,0.0
2025-12-17 15:48:55,4.939489010476757,47.594076565221535,9.249194966235699,32.21431318101529,24.615960706616455,493.94890104767575,99.97819103036466,47.6,32.2,100.0,5.53,9.25,-3.72,-3.72,0.0
2025-12-17 15:49:06,4.519188055137338,47.553831457107066,8.543698866584192,31.773920175768925,26.96403454991345,451.9188055137338,99.53849897737044,47.5,31.8,100.0,5.53,8.54,-3.01,-3.01,0.0
2025-12-17 15:49:18,4.132070022954215,47.50939097055002,8.5761186786588,32.10551469068003,24.805318893823216,413.2070022954215,99.75067936779737,47.5,32.1,100.0,5.54,8.58,-3.04,-3.04,0.0
2025-12-17 15:49:30,4.593690739982904,47.46297555992272,9.23523180271345,32.41307133134068,25.883463650018246,459.3690739982904,99.73193818850082,47.4,32.4,100.0,5.37,9.24,-3.86,-3.86,0.0
2025-12-17 15:49:41,5.3347947408648775,47.430324063102745,8.599944422862317,31.934458797147155,24.1015367191699,533.4794740864877,99.5079708793334,47.4,31.9,100.0,5.25,8.6,-3.35,-3.35,0.0
2025-12-17 15:49:53,4.521006069496675,47.38989311961433,8.564100418338018,31.71143927785254,25.44523622827496,452.1006069496675,99.56577689195645,47.4,31.7,100.0,5.63,8.56,-2.93,-2.93,0.0
2025-12-17 15:50:05,4.04547312478557,47.34474996186253,8.559788899964802,31.90065901809847,27.652923219665727,404.547312478557,99.68444944386486,47.3,31.9,100.0,5.07,8.56,-3.49,-3.49,0.0
2025-12-17 15:50:18,5.034833792513655,47.306635156843065,8.846314294460354,31.911052283469022,27.527023319120957,503.4833792513655,99.78916701460359,47.3,31.9,100.0,5.49,8.85,-3.36,-3.36,0.0
2025-12-17 15:50:30,5.574727143679237,47.273684831247735,8.869759703212456,31.16014567379159,27.098110813258785,557.4727143679237,99.6010319107144,47.2,31.2,100.0,4.91,8.87,-3.96,-3.96,0.0
2025-12-17 15:50:42,4.638615604856884,47.22530083727604,9.477015002026477,32.56704214388037,23.75195683462317,463.8615604856884,99.51684067672227,47.2,32.6,100.0,5.15,9.48,-4.33,-4.33,0.0
2025-12-17 15:50:54,5.7178610260931935,47.19566193388268,8.681751365428575,31.308621506216916,23.040630438316086,571.7861026093193,99.5950033928839,47.2,31.3,100.0,5.68,8.68,-3.0,-3.0,0.0
2025-12-17 15:51:06,5.394157130356295,47.16145775954286,8.814574564338496,31.61409650459127,27.521111293238704,539.4157130356296,99.58362038994274,47.1,31.6,100.0,5.41,8.81,-3.41,-3.41,0.0
2025-12-17 15:51:18,5.2900714391425545,47.12538500230555,8.897347162874116,31.468042381957,24.261077698342113,529.0071439142555,99.81692150058363,47.1,31.5,100.0,5.66,8.9,-3.24,-3.24,0.0
2025-12-17 15:51:30,5.865168474734225,47.09095381423448,9.308287281840974,31.515488674123954,25.248997312405383,586.5168474734224,99.71121072841439,47.1,31.5,100.0,4.83,9.31,-4.48,-4.48,0.0
2025-12-17 15:51:42,5.3059026251955945,47.05694245385879,8.707038662764932,31.203614386517227,23.65426595918394,530.5902625195595,99.68393769624433,47.0,31.2,100.0,5.56,8.71,-3.14,-3.14,0.0
2025-12-17 15:51:54,4.011737542715073,47.00350319519584,9.355663409009617,33.00496457757005,26.60223150939977,401.1737542715073,99.50659081710545,47.0,33.0,100.0,4.74,9.36,-4.62,-4.62,0.0
2025-12-17 15:52:06,4.318424230478804,46.95452026279339,9.216717470724218,32.13795026599845,23.453137061257397,431.8424230478804,99.52122749645233,46.9,32.1,100.0,5.66,9.22,-3.56,-3.56,0.0
2025-12-17 15:52:19,5.59111473561784,46.91703449517393,9.339691497563983,32.02130773181614,27.195582189912855,559.111473561784,99.83918852271073,46.9,32.0,100.0,5.74,9.34,-3.59,-3.59,0.0
2025-12-17 15:52:31,4.630620260213798,46.87715829050375,8.618240727231806,31.592939899947957,26.284462858793507,463.0620260213798,99.78771385842984,46.9,31.6,100.0,4.92,8.62,-3.7,-3.7,0.0
2025-12-17 15:52:43,5.9564623006535875,46.85160916632936,8.511374718092782,31.33956453491169,27.342312956938578,595.6462300653587,99.98880773562335,46.8,31.3,100.0,5.29,8.51,-3.22,-3.22,0.0
2025-12-17 15:52:55,5.37317487236048,46.81118615130255,9.41547637504125,31.676498541658383,24.712584749557998,537.317487236048,99.63307209766249,46.8,31.7,100.0,4.76,9.42,-4.66,-4.66,0.0
2025-12-17 15:53:07,4.365615182339658,46.76662490737321,8.821739575273373,32.57873672960361,24.270848528678588,436.5615182339658,99.95029323202021,46.7,32.6,100.0,4.83,8.82,-3.99,-3.99,0.0
2025-12-17 15:53:19,4.486948422331903,46.7234164402785,8.807795131803493,32.60250142586167,24.95438198164181,448.6948422331903,99.85696245448395,46.7,32.6,100.0,5.13,8.81,-3.68,-3.68,0.0
2025-12-17 15:53:31,5.668047119428631,46.68748531145236,9.261160002041906,31.90780920016097,25.70755614236123,566.8047119428632,99.72366790587972,46.7,31.9,100.0,5.2,9.26,-4.06,-4.06,0.0
2025-12-17 15:53:43,5.394370132842416,46.65279611310054,8.863289968024192,31.366951778941537,26.888396200025397,539.4370132842415,99.93724112691856,46.6,31.4,100.0,5.75,8.86,-3.12,-3.12,0.0
2025-12-17 15:53:55,4.691573471396123,46.60564869872213,9.406314909237835,32.128154354543774,27.169856962378862,469.1573471396123,99.53262394517313,46.6,32.1,100.0,5.55,9.41,-3.86,-3.86,0.0
2025-12-17 15:54:07,4.798177015070085,46.56302819338617,9.060227548666463,31.738486408031847,27.54309676603135,479.81770150700845,99.67031718136319,46.5,31.7,100.0,4.78,9.06,-4.28,-4.28,0.0
2025-12-17 15:54:19,4.089086744537751,46.513107925809464,9.081113502208094,32.31713610808626,27.91405879757168,408.90867445377506,99.93020549668587,46.5,32.3,100.0,5.32,9.08,-3.76,-3.76,0.0
2025-12-17 15:54:31,4.523030137022793,46.46703471976426,9.130350741542498,32.40413387700928,23.859063006558145,452.3030137022794,99.50331170189602,46.4,32.4,100.0,5.19,9.13,-3.94,-3.94,0.0
2025-12-17 15:54:43,5.506521588643858,46.43581567135552,8.628426429517528,31.78969004653574,24.603495534890197,550.6521588643858,99.97978576272718,46.4,31.8,100.0,5.4,8.63,-3.23,-3.23,0.0
2025-12-17 15:54:55,5.724595214839679,46.40514485483283,8.791676867109075,31.441778375766624,25.753733396412276,572.4595214839679,99.79708403497,46.4,31.4,100.0,4.83,8.79,-3.96,-3.96,0.0
2025-12-17 15:55:07,5.198871760887294,46.36421316904704,9.29204033946585,32.363773308083495,24.84800111260784,519.8871760887295,99.62047555659636,46.3,32.4,100.0,5.66,9.29,-3.63,-3.63,0.0
2025-12-17 15:55:19,4.108085871070263,46.312602225579305,9.269180217844012,32.53065429306446,25.948855109891888,410.8085871070263,99.67746962417581,46.3,32.5,100.0,5.37,9.27,-3.9,-3.9,0.0
2025-12-17 15:55:31,4.1035507225473555,46.2620578921377,9.15798406670833,32.83627350279135,24.825737606158512,410.35507225473555,99.62535759539527,46.2,32.8,100.0,4.74,9.16,-4.42,-4.42,0.0
2025-12-17 15:55:43,4.603449921268959,46.2222528800716,8.58395112787876,31.5822791941811,25.19622858566034,460.34499212689593,99.50822719023945,46.2,31.6,100.0,5.74,8.58,-2.85,-2.85,0.0
2025-12-17 15:55:56,4.609434177354957,46.17635876977031,9.198845207483783,31.92488979764102,27.981895352379397,460.9434177354957,99.55639811148384,46.1,31.9,100.0,5.19,9.2,-4.01,-4.01,0.0
2025-12-17 15:56:08,5.33736231322435,46.136681971560684,9.305042134186724,32.34864584647335,24.875143435717593,533.7362313224351,99.57824404979516,46.1,32.3,100.0,5.53,9.31,-3.78,-3.78,0.0
2025-12-17 15:56:21,4.104606390478265,46.08873872503458,8.898931043089288,32.4420303607208,26.170731203354144,410.46063904782653,99.52544128782155,46.1,32.4,100.0,4.75,8.9,-4.14,-4.14,0.0
2025-12-17 15:56:34,5.306001854215252,46.048995223152495,9.2803520424235,32.233932444967,26.379231048310412,530.6001854215251,99.69347837340504,46.0,32.2,100.0,5.34,9.28,-3.94,-3.94,0.0
2025-12-17 15:56:46,4.5327369610642245,46.00295692516596,9.136566759717642,32.52916150410749,26.464336977193653,453.27369610642245,99.68274997332787,46.0,32.5,100.0,4.87,9.14,-4.26,-4.26,0.0
2025-12-17 15:56:58,5.689395831776785,45.97083378430118,8.90170991825536,31.894094415235,26.042129461141645,568.9395831776785,99.68117673547346,45.9,31.9,100.0,4.91,8.9,-3.99,-3.99,0.0
2025-12-17 15:57:10,4.41249172910239,45.92922169457208,8.573700702012092,32.40699303918747,27.411978793677747,441.249172910239,99.50364383189007,45.9,32.4,100.0,5.46,8.57,-3.12,-3.12,0.0
2025-12-17 15:57:22,5.626328118846985,45.89181377501352,9.3671200747033,32.00313933322122,23.398574130858208,562.6328118846984,99.94927340034178,45.9,32.0,100.0,5.03,9.37,-4.33,-4.33,0.0
2025-12-17 15:57:34,4.715811412991749,45.84950640018029,8.946548896314692,31.953549771559313,27.269935639766185,471.5811412991749,99.52572900986509,45.8,32.0,100.0,5.52,8.95,-3.43,-3.43,0.0
2025-12-17 15:57:46,5.162607357977225,45.8110799670759,9.005250668416434,32.21366633779031,27.06432876647672,516.2607357977225,99.72168926488361,45.8,32.2,100.0,5.5,9.01,-3.5,-3.5,0.0
2025-12-17 15:57:58,4.90177758215679,45.76725160231229,9.284614058517576,31.98034978823274,25.600462161182712,490.17775821567903,99.65948355669629,45.7,32.0,100.0,5.65,9.28,-3.64,-3.64,0.0
2025-12-17 15:58:10,5.695414932362308,45.732415451008485,9.179030062742772,31.8302602974831,25.9016370376522,569.5414932362307,99.76199212457874,45.7,31.8,100.0,5.15,9.18,-4.03,-4.03,0.0
2025-12-17 15:58:22,4.3577023749602395,45.68455517096521,9.14373037928728,32.42885898996288,23.149465772646483,435.7702374960239,99.93258825438039,45.7,32.4,100.0,5.24,9.14,-3.9,-3.9,0.0
2025-12-17 15:58:34,5.5563578597239935,45.65281633963179,8.730240993065854,31.934557325664986,27.203242763397693,555.6357859723994,99.59407461604009,45.6,31.9,100.0,5.42,8.73,-3.31,-3.31,0.0
2025-12-17 15:58:46,5.049439301939469,45.609952324116726,9.335840853445882,32.42604598118166,23.554802264654175,504.9439301939469,99.512674171328,45.6,32.4,100.0,4.99,9.34,-4.35,-4.35,0.0
2025-12-17 15:58:58,4.869344655984568,45.567979870841036,9.06658998355339,32.31618754657986,27.039273763775554,486.93446559845677,99.97433757295231,45.5,32.3,100.0,5.49,9.07,-3.58,-3.58,0.0
2025-12-17 15:59:10,5.732994571523643,45.534833261189135,9.047655536714187,31.2885377502172,27.77615498107941,573.2994571523643,99.62811099547584,45.5,31.3,100.0,4.78,9.05,-4.26,-4.26,0.0
2025-12-17 15:59:22,5.9560231934862875,45.50712997128756,8.726352183643591,31.859878797758004,26.191829447093166,595.6023193486287,99.79134166659216,45.5,31.9,100.0,5.33,8.73,-3.39,-3.39,0.0
2025-12-17 15:59:34,4.356450789709852,45.46013773226663,9.05567469180301,32.130359602330735,24.417831576403543,435.6450789709852,99.98039574063121,45.4,32.1,100.0,5.73,9.06,-3.32,-3.32,0.0
2025-12-17 15:59:46,5.267751421872659,45.42052472468753,9.229052179782753,32.42753129067883,25.52910761372508,526.7751421872659,99.5302283624809,45.4,32.4,100.0,4.82,9.23,-4.41,-4.41,0.0
2025-12-17 15:59:58,4.349392584271138,45.37701046984745,8.700818068279466,31.80759744249998,26.237761637410202,434.9392584271138,99.92816809973188,45.4,31.8,100.0,5.41,8.7,-3.29,-3.29,0.0
2025-12-17 16:00:11,1.8968722890632304,45.30686154685958,8.911764587849879,33.718845239600775,25.758508825940673,189.68722890632304,99.80963370072975,45.3,33.7,100.0,2.49,8.91,-6.42,-6.42,0.0
2025-12-17 16:00:24,2.5722031937894823,45.244205101551714,8.837847724576024,32.98689923555298,25.80213553609922,257.2203193789482,99.94585897260848,45.2,33.0,100.0,2.79,8.84,-6.05,-6.05,0.0
2025-12-17 16:00:36,3.3298367524358836,45.18417652063989,9.332694843618803,33.12762029714274,23.148007151716442,332.9836752435884,99.80329820329216,45.1,33.1,100.0,2.84,9.33,-6.49,-6.49,0.0
2025-12-17 16:00:48,1.5694111552354868,45.110388577209996,8.948205498224338,33.59012851139988,24.89841497673962,156.9411155235487,99.9471218814295,45.1,33.6,100.0,2.87,8.95,-6.08,-6.08,0.0
2025-12-17 16:01:00,2.155458204515549,45.043484314501605,8.84588447535561,33.45572576595472,26.45202345910849,215.54582045155487,99.72774405271747,45.0,33.5,100.0,2.94,8.85,-5.91,-5.91,0.0
2025-12-17 16:01:12,2.3838444383114723,44.973928941506884,9.339381737783608,33.20565429040188,27.110867586691466,238.38444383114722,99.65690343540811,44.9,33.2,100.0,3.14,9.34,-6.2,-6.2,0.0
2025-12-17 16:01:24,3.1016541832030873,44.91666737234863,8.827811099027805,33.01081526411243,23.606942633124888,310.16541832030873,99.59490009005614,44.9,33.0,100.0,2.27,8.83,-6.56,-6.56,0.0
2025-12-17 16:04:08,2.913756637791624,44.8599685177915,8.58364209350424,33.333961066710025,24.562395809192967,291.37566377916244,99.61594663381703,50.0,30.0,100.0,2.31,8.58,-6.28,-6.28,0.0
2025-12-17 16:04:20,2.685727136394444,44.793795517958415,9.30302711970283,33.54131325856611,23.84302823136504,268.57271363944443,99.63703293861109,50.0,30.0,100.0,3.07,9.3,-6.24,-6.24,0.0
2025-12-17 16:04:31,1.554732245927491,44.71659869613012,9.27441442875731,34.021951979184095,26.706353399673272,155.4732245927491,99.62806758941215,50.0,30.0,100.0,2.45,9.27,-6.82,-6.82,0.0
2025-12-17 16:04:43,2.715501792488346,44.65102764013186,9.27260739231446,33.38628071960947,24.66030198482667,271.5501792488346,99.83151940395545,50.0,30.0,100.0,2.46,9.27,-6.81,-6.81,0.0
2025-12-17 16:04:55,2.8540699432064143,44.590019837961705,8.954850160222001,33.13651338217338,26.440967969347096,285.40699432064145,99.76128591655632,50.0,30.0,100.0,2.63,8.95,-6.33,-6.33,0.0
2025-12-17 16:05:07,1.9936172190333932,44.51619678271691,9.375922743513014,33.244432773538755,23.146328445863077,199.36172190333932,99.65780932221071,50.0,30.0,100.0,2.43,9.38,-6.94,-6.94,0.0
2025-12-17 16:05:19,2.557145090185974,44.44755249037625,9.421574324251578,33.21708576907257,23.25806773332746,255.7145090185974,99.78565091952464,50.0,30.0,100.0,2.68,9.42,-6.74,-6.74,0.0
2025-12-17 16:05:31,1.8919773476417152,44.3808680852886,8.560417856407007,33.66475814076396,27.286179815758626,189.1977347641715,99.6441473835814,50.0,30.0,100.0,2.41,8.56,-6.15,-6.15,0.0
2025-12-17 16:05:43,1.9081765083627737,44.30592819123335,9.402165913887565,33.24978197539339,27.87032409520039,190.81765083627738,99.73846011115606,50.0,30.0,100.0,2.83,9.4,-6.57,-6.57,0.0
2025-12-17 16:05:55,2.6449487285507587,44.245816370986724,8.65613075321334,32.61661967226352,23.327643617895042,264.49487285507587,99.96165055626899,50.0,30.0,100.0,2.93,8.66,-5.73,-5.73,0.0
2025-12-17 16:06:07,2.887190321193895,44.183057669202704,9.163060499595248,32.804051790627135,27.702205582596125,288.7190321193895,99.96324778136723,50.0,30.0,100.0,2.93,9.16,-6.23,-6.23,0.0
2025-12-17 16:06:19,2.9529924375909817,44.124033300586355,8.85542929922562,33.359055940138546,24.329372092450203,295.29924375909815,99.63191618890563,50.0,30.0,100.0,2.1,8.86,-6.75,-6.75,0.0
